id,predicted_state,predicted_intensity,confidence,uncertain_flag,what_to_do,when_to_do
559,neutral,1,0.25556684,1,light_planning,later_today
623,neutral,4,0.5300746,1,light_planning,later_today
90,restless,4,0.81830305,0,rest,within_15_min
410,mixed,4,0.74666613,0,journaling,tonight
25,overwhelmed,4,0.96025497,0,box_breathing,now
261,focused,5,0.9789075,0,sleep,tonight
243,focused,4,0.81734204,0,pause,later_today
764,overwhelmed,2,0.2688806,1,light_planning,later_today
822,calm,4,0.4265285,1,pause,within_15_min
740,focused,3,0.34481454,1,light_planning,later_today
789,overwhelmed,3,0.36028543,1,light_planning,later_today
156,overwhelmed,4,0.9352366,0,box_breathing,now
515,overwhelmed,1,0.5062372,1,pause,within_15_min
632,overwhelmed,2,0.37268186,1,light_planning,later_today
514,calm,5,0.34918654,1,pause,within_15_min
401,overwhelmed,4,0.9595711,0,box_breathing,now
296,overwhelmed,1,0.94292027,0,sleep,tonight
357,overwhelmed,5,0.8820979,0,box_breathing,now
43,focused,2,0.937998,0,light_planning,later_today
701,restless,3,0.5277951,1,pause,within_15_min
564,restless,1,0.27787387,1,pause,within_15_min
900,restless,4,0.8652852,0,movement,within_15_min
508,calm,5,0.55064607,1,light_planning,later_today
669,focused,3,0.447614,1,pause,within_15_min
439,neutral,5,0.84642315,0,light_planning,within_15_min
767,overwhelmed,3,0.6013236,1,pause,within_15_min
654,restless,1,0.54848045,1,light_planning,later_today
316,calm,5,0.9662252,0,deep_work,now
722,mixed,5,0.7325712,0,movement,within_15_min
819,neutral,5,0.7142826,0,movement,within_15_min
532,overwhelmed,3,0.42695096,1,light_planning,later_today
368,calm,1,0.9178995,0,rest,within_15_min
70,calm,3,0.99424136,0,pause,later_today
269,calm,4,0.9508235,0,rest,within_15_min
600,focused,1,0.41349816,1,pause,within_15_min
358,calm,4,0.90505594,0,light_planning,within_15_min
697,restless,2,0.68815196,0,movement,within_15_min
10,focused,3,0.95547193,0,light_planning,within_15_min
614,calm,5,0.7126228,0,journaling,tonight
297,neutral,2,0.87912655,0,pause,later_today
754,focused,1,0.89577234,0,light_planning,later_today
418,restless,4,0.8959952,0,sleep,tonight
419,restless,4,0.91965616,0,pause,later_today
88,neutral,1,0.9891468,0,light_planning,later_today
973,restless,3,0.8158716,0,pause,later_today
475,overwhelmed,4,0.80214345,0,box_breathing,now
698,neutral,1,0.4000017,1,light_planning,later_today
1065,restless,4,0.34154087,1,pause,within_15_min
943,overwhelmed,1,0.92401516,0,grounding,now
739,restless,4,0.87911534,0,light_planning,within_15_min
111,mixed,2,0.9308587,0,rest,within_15_min
555,neutral,4,0.7763198,0,light_planning,later_today
883,overwhelmed,2,0.6964724,0,pause,later_today
826,focused,4,0.7688982,0,light_planning,within_15_min
813,mixed,2,0.9367617,0,grounding,now
994,restless,1,0.5318258,1,light_planning,later_today
854,restless,3,0.5594458,1,light_planning,later_today
1009,mixed,1,0.9482594,0,grounding,now
729,focused,1,0.7403389,0,pause,later_today
899,calm,1,0.9029617,0,light_planning,within_15_min
560,overwhelmed,2,0.6095723,1,pause,within_15_min
942,overwhelmed,2,0.7898678,0,rest,within_15_min
769,overwhelmed,3,0.7692051,0,sleep,tonight
735,restless,4,0.3210535,1,pause,within_15_min
494,overwhelmed,2,0.36539096,1,light_planning,later_today
5,overwhelmed,5,0.93801886,0,box_breathing,now
793,focused,4,0.22561663,1,light_planning,later_today
866,calm,3,0.4534218,1,pause,within_15_min
100,mixed,2,0.2751586,1,light_planning,later_today
675,overwhelmed,1,0.37142077,1,light_planning,later_today
570,mixed,5,0.47562867,1,pause,within_15_min
1042,mixed,1,0.9375338,0,journaling,tonight
133,overwhelmed,2,0.8757894,0,movement,now
894,restless,5,0.8139166,0,grounding,now
1054,mixed,5,0.9765646,0,rest,within_15_min
585,mixed,2,0.7023753,0,journaling,tonight
987,focused,5,0.91122913,0,journaling,tonight
292,overwhelmed,4,0.92152774,0,box_breathing,now
12,focused,4,0.7487272,0,light_planning,within_15_min
785,calm,4,0.3432576,1,light_planning,later_today
733,mixed,5,0.37879568,1,pause,within_15_min
750,mixed,5,0.4016935,1,pause,within_15_min
832,focused,5,0.6356186,0,light_planning,later_today
13,mixed,2,0.82129025,0,rest,within_15_min
1028,restless,2,0.9406146,0,movement,now
112,calm,3,0.8217477,0,grounding,now
918,calm,2,0.9324833,0,deep_work,now
573,restless,2,0.7583356,0,movement,within_15_min
1058,mixed,5,0.741688,0,rest,within_15_min
1014,calm,2,0.73168516,0,sleep,tonight
850,calm,4,0.6032507,1,pause,within_15_min
349,restless,4,0.91727537,0,pause,later_today
728,focused,1,0.6329138,0,light_planning,later_today
962,neutral,2,0.71243584,0,sleep,tonight
218,restless,4,0.9218431,0,light_planning,within_15_min
648,focused,5,0.38050416,1,pause,within_15_min
255,restless,2,0.9245604,0,grounding,now
814,overwhelmed,4,0.24772978,1,pause,within_15_min
906,focused,5,0.8399225,0,grounding,now
798,focused,3,0.3812417,1,light_planning,later_today
845,restless,4,0.28030416,1,light_planning,later_today
143,mixed,2,0.9814114,0,rest,within_15_min
1021,calm,4,0.9384642,0,grounding,now
371,mixed,1,0.98431027,0,rest,within_15_min
146,mixed,3,0.9274059,0,grounding,now
830,neutral,4,0.81848294,0,sleep,tonight
281,focused,1,0.2267447,1,light_planning,later_today
688,restless,5,0.50063014,1,pause,within_15_min
778,neutral,1,0.23255195,1,pause,within_15_min
590,restless,1,0.2899994,1,light_planning,later_today
1048,focused,1,0.44889218,1,light_planning,later_today
246,calm,3,0.9380345,0,light_planning,within_15_min
747,mixed,5,0.6213297,0,journaling,tonight
468,overwhelmed,3,0.96290004,0,light_planning,within_15_min
332,neutral,5,0.8285592,0,journaling,tonight
498,focused,2,0.2994267,1,light_planning,later_today
726,focused,5,0.47329143,1,light_planning,later_today
609,overwhelmed,5,0.56058574,1,pause,within_15_min
617,calm,2,0.5243017,1,light_planning,later_today
556,restless,1,0.46084613,1,light_planning,later_today
616,restless,1,0.31222907,1,light_planning,later_today
453,mixed,2,0.98414445,0,light_planning,within_15_min
175,overwhelmed,3,0.7824543,0,movement,within_15_min
567,neutral,2,0.31837106,1,light_planning,later_today
320,neutral,3,0.91524416,0,rest,within_15_min
901,restless,2,0.5110983,1,pause,within_15_min
1070,neutral,1,0.5009356,1,light_planning,later_today
731,neutral,5,0.3375152,1,pause,within_15_min
865,neutral,3,0.5448928,1,light_planning,later_today
597,focused,4,0.5455139,1,light_planning,later_today
524,overwhelmed,1,0.62041086,1,pause,within_15_min
284,mixed,3,0.7417087,0,light_planning,later_today
72,overwhelmed,4,0.5725499,1,pause,within_15_min
207,overwhelmed,4,0.9053021,0,box_breathing,now
776,calm,1,0.28541297,1,light_planning,later_today
770,neutral,5,0.6788258,0,light_planning,later_today
1022,restless,4,0.7557279,0,movement,now
180,mixed,5,0.7485999,0,pause,later_today
993,calm,5,0.871309,0,light_planning,within_15_min
795,focused,5,0.46359655,1,pause,within_15_min
231,overwhelmed,3,0.8793387,0,rest,within_15_min
233,focused,5,0.92063016,0,grounding,now
481,restless,1,0.40638205,1,pause,within_15_min
732,focused,1,0.4460575,1,pause,within_15_min
846,calm,3,0.9357684,0,pause,later_today
703,calm,4,0.37520587,1,pause,within_15_min
279,calm,5,0.9523596,0,grounding,now
125,neutral,3,0.884146,0,rest,within_15_min
768,calm,2,0.3281328,1,light_planning,later_today
390,overwhelmed,5,0.8966769,0,grounding,now
473,calm,1,0.86151695,0,light_planning,later_today
995,overwhelmed,2,0.4468456,1,light_planning,later_today
262,restless,2,0.91255677,0,sleep,tonight
744,neutral,2,0.78521633,0,rest,within_15_min
288,neutral,3,0.8935259,0,pause,later_today
861,focused,2,0.71524745,0,journaling,tonight
738,neutral,1,0.7223459,0,light_planning,within_15_min
589,calm,5,0.44819397,1,pause,within_15_min
530,focused,3,0.48676848,1,light_planning,later_today
724,mixed,1,0.9595619,0,grounding,now
465,calm,4,0.92325926,0,light_planning,within_15_min
503,mixed,2,0.48560932,1,light_planning,later_today
196,mixed,2,0.89316756,0,grounding,now
903,restless,5,0.8595681,0,movement,within_15_min
93,restless,4,0.9555955,0,pause,later_today
299,focused,4,0.7822948,0,light_planning,within_15_min
6,calm,3,0.9157105,0,light_planning,within_15_min
221,restless,1,0.92170787,0,grounding,now
734,calm,2,0.54256845,1,pause,within_15_min
450,restless,3,0.96291244,0,rest,within_15_min
500,mixed,3,0.2515504,1,light_planning,later_today
322,focused,3,0.9691526,0,light_planning,within_15_min
789,restless,3,0.9004485,0,pause,later_today
950,mixed,1,0.7763011,0,movement,within_15_min
256,calm,5,0.8191473,0,pause,later_today
678,overwhelmed,1,0.6093068,1,light_planning,later_today
796,restless,2,0.73258907,0,rest,within_15_min
1077,calm,2,0.94256014,0,movement,now
4,neutral,1,0.48174825,1,light_planning,later_today
420,focused,2,0.95931816,0,light_planning,later_today
1026,focused,1,0.79249966,0,journaling,tonight
999,neutral,4,0.71656334,0,light_planning,later_today
300,calm,2,0.9423524,0,grounding,now
729,restless,4,0.51838994,1,light_planning,later_today
727,overwhelmed,3,0.84987503,0,light_planning,later_today
782,focused,2,0.6422574,0,light_planning,within_15_min
730,restless,3,0.4094608,1,light_planning,later_today
593,mixed,2,0.6191051,0,pause,later_today
257,restless,2,0.959707,0,journaling,tonight
642,focused,2,0.36767918,1,light_planning,later_today
780,calm,4,0.38763803,1,pause,within_15_min
105,overwhelmed,4,0.97825855,0,box_breathing,now
786,mixed,4,0.9679231,0,pause,later_today
957,restless,1,0.3333847,1,pause,within_15_min
681,mixed,1,0.42023638,1,pause,within_15_min
1012,focused,4,0.47571617,1,pause,within_15_min
287,overwhelmed,5,0.84784406,0,box_breathing,now
946,overwhelmed,5,0.5693104,1,light_planning,later_today
317,neutral,2,0.9141783,0,movement,within_15_min
834,neutral,3,0.69010943,0,light_planning,later_today
884,focused,5,0.41118276,1,light_planning,later_today
54,overwhelmed,5,0.9855371,0,box_breathing,now
797,focused,2,0.29266682,1,light_planning,later_today
835,restless,5,0.53708154,1,pause,within_15_min
952,calm,2,0.6209379,0,journaling,tonight
625,focused,2,0.6090356,0,grounding,now
377,focused,5,0.9245798,0,light_planning,within_15_min
608,mixed,3,0.2890902,1,pause,within_15_min
109,calm,3,0.8838181,0,light_planning,within_15_min
606,focused,2,0.40673593,1,light_planning,later_today
871,neutral,1,0.42903456,1,light_planning,later_today
704,neutral,3,0.4562161,1,light_planning,later_today
437,restless,5,0.866342,0,rest,within_15_min
758,restless,5,0.64283305,0,rest,within_15_min
762,focused,2,0.37416884,1,light_planning,later_today
953,overwhelmed,5,0.7796732,0,box_breathing,now
836,focused,2,0.47599688,1,light_planning,later_today
313,neutral,5,0.9076957,0,sleep,tonight
1011,neutral,1,0.49827582,1,light_planning,later_today
777,restless,2,0.48563245,1,light_planning,later_today
814,calm,4,0.4128622,1,pause,within_15_min
294,calm,4,0.94380575,0,grounding,now
1074,restless,4,0.28555936,1,pause,within_15_min
816,mixed,1,0.61128384,0,journaling,tonight
1064,neutral,4,0.39534092,1,pause,within_15_min
138,restless,3,0.9112288,0,light_planning,within_15_min
972,neutral,5,0.267341,1,light_planning,later_today
199,calm,3,0.9341112,0,light_planning,later_today
412,mixed,2,0.89975744,0,sleep,tonight
1038,neutral,4,0.8790322,0,light_planning,within_15_min
808,calm,4,0.40934852,1,light_planning,later_today
277,neutral,3,0.9240274,0,light_planning,within_15_min
1057,neutral,5,0.88758343,0,movement,now
913,focused,4,0.81404907,0,movement,now
742,mixed,3,0.93527263,0,pause,later_today
315,overwhelmed,1,0.9171423,0,movement,within_15_min
829,mixed,1,0.9662398,0,light_planning,later_today
1020,overwhelmed,4,0.8271295,0,box_breathing,now
725,neutral,5,0.40420854,1,pause,within_15_min
27,focused,4,0.94972444,0,grounding,now
